time,lat,lng,accuracy,altitude,speed,satellites in view,satellites in use
388,6.23333450,-75.54017340,58,0.00000,0.00000,0,0
1377,6.23333560,-75.54038170,56,1658.09998,0.00000,0,0
2382,6.23333560,-75.54038170,56,1658.09998,0.00000,0,0
3387,6.23333560,-75.54038170,56,1658.09998,0.00000,0,0
4430,6.23333560,-75.54038170,56,1658.09998,0.00000,0,0
5429,6.23333560,-75.54038170,56,1658.09998,0.00000,0,0
6430,6.23315750,-75.54042350,46,1658.09998,0.00000,0,0
7429,6.23315750,-75.54042350,46,1658.09998,0.00000,0,0
8428,6.23315750,-75.54042350,46,1658.09998,0.00000,0,0
9427,6.23315750,-75.54042350,46,1658.09998,0.00000,0,0
10427,6.23315750,-75.54042350,46,1658.09998,0.00000,0,0
11434,6.23315010,-75.54042520,91,1658.09998,0.00000,0,0
12478,6.23315010,-75.54042520,91,1658.09998,0.00000,0,0
13481,6.23315010,-75.54042520,91,1658.09998,0.00000,0,0
14480,6.23315010,-75.54042520,91,1658.09998,0.00000,0,0
15482,6.23315010,-75.54042520,91,1658.09998,0.00000,0,0
16479,6.23315010,-75.54042520,91,1658.09998,0.00000,0,0
17479,6.23315010,-75.54042520,91,1658.09998,0.00000,0,0
18530,6.23315010,-75.54042520,91,1658.09998,0.00000,0,0
19531,6.23315010,-75.54042520,91,1658.09998,0.00000,0,0
20579,6.23315010,-75.54042520,91,1658.09998,0.00000,0,0
21580,6.23320250,-75.54000960,42,0.00000,0.00000,0,0
22578,6.23320250,-75.54000960,42,0.00000,0.00000,0,0
23627,6.23320250,-75.54000960,42,0.00000,0.00000,0,0
24628,6.23320250,-75.54000960,42,0.00000,0.00000,0,0
25632,6.23320250,-75.54000960,42,0.00000,0.00000,0,0
26627,6.23321670,-75.54028440,35,0.00000,0.00000,0,0
27628,6.23321670,-75.54028440,35,0.00000,0.00000,0,0
28629,6.23321670,-75.54028440,35,0.00000,0.00000,0,0
29629,6.23321670,-75.54028440,35,0.00000,0.00000,0,0
30627,6.23321670,-75.54028440,35,0.00000,0.00000,0,0
31648,6.23320550,-75.54005350,77,0.00000,0.00000,0,0
32679,6.23320550,-75.54005350,77,0.00000,0.00000,0,0
33682,6.23320550,-75.54005350,77,0.00000,0.00000,0,0
34680,6.23320550,-75.54005350,77,0.00000,0.00000,0,0
35726,6.23320550,-75.54005350,77,0.00000,0.00000,0,0
36732,6.23297810,-75.54034500,101,0.00000,0.00000,0,0
37728,6.23297810,-75.54034500,101,0.00000,0.00000,0,0
38731,6.23297810,-75.54034500,101,0.00000,0.00000,0,0
39729,6.23297810,-75.54034500,101,0.00000,0.00000,0,0
40733,6.23297810,-75.54034500,101,0.00000,0.00000,0,0
41727,6.23297810,-75.54034500,101,0.00000,0.00000,0,0
42778,6.23297810,-75.54034500,101,0.00000,0.00000,0,0
43782,6.23297810,-75.54034500,101,0.00000,0.00000,0,0
44828,6.23297810,-75.54034500,101,0.00000,0.00000,0,0
45832,6.23297810,-75.54034500,101,0.00000,0.00000,0,0
46833,6.23319830,-75.54001180,53,0.00000,0.00000,0,0
47827,6.23319830,-75.54001180,53,0.00000,0.00000,0,0
48835,6.23319830,-75.54001180,53,0.00000,0.00000,0,0
49827,6.23319830,-75.54001180,53,0.00000,0.00000,0,0
50828,6.23319830,-75.54001180,53,0.00000,0.00000,0,0
51828,6.23302170,-75.54024600,77,0.00000,0.00000,0,0
52828,6.23302170,-75.54024600,77,0.00000,0.00000,0,0
53828,6.23302170,-75.54024600,77,0.00000,0.00000,0,0
54828,6.23302170,-75.54024600,77,0.00000,0.00000,0,0
55828,6.23302170,-75.54024600,77,0.00000,0.00000,0,0
56828,6.23323930,-75.54036460,124,0.00000,0.00000,0,0
57827,6.23323930,-75.54036460,124,0.00000,0.00000,0,0
58829,6.23323930,-75.54036460,124,0.00000,0.00000,0,0
59826,6.23323930,-75.54036460,124,0.00000,0.00000,0,0
60826,6.23323930,-75.54036460,124,0.00000,0.00000,0,0
61832,6.23299660,-75.54044890,63,0.00000,0.00000,0,0
62834,6.23299660,-75.54044890,63,0.00000,0.00000,0,0
63882,6.23299660,-75.54044890,63,0.00000,0.00000,0,0
64882,6.23299660,-75.54044890,63,0.00000,0.00000,0,0
65931,6.23299660,-75.54044890,63,0.00000,0.00000,0,0
66933,6.23299660,-75.54044890,63,0.00000,0.00000,0,0
67982,6.23400900,-75.53934230,99,0.00000,0.00000,0,0
68984,6.23400900,-75.53934230,99,0.00000,0.00000,0,0
69983,6.23400900,-75.53934230,99,0.00000,0.00000,0,0
71031,6.23400900,-75.53934230,99,0.00000,0.00000,0,0
72029,6.23400900,-75.53934230,99,0.00000,0.00000,0,0
73079,6.23425040,-75.53908050,141,0.00000,0.00000,0,0
74076,6.23425040,-75.53908050,141,0.00000,0.00000,0,0
75077,6.23425040,-75.53908050,141,0.00000,0.00000,0,0
76082,6.23425040,-75.53908050,141,0.00000,0.00000,0,0
77126,6.23369260,-75.54001220,121,0.00000,0.00000,0,0
78127,6.23369260,-75.54001220,121,0.00000,0.00000,0,0
79177,6.23369260,-75.54001220,121,0.00000,0.00000,0,0
80183,6.23369260,-75.54001220,121,0.00000,0.00000,0,0
81231,6.23369260,-75.54001220,121,0.00000,0.00000,0,0
82228,6.23438580,-75.53899500,84,0.00000,0.00000,0,0
83282,6.23438580,-75.53899500,84,0.00000,0.00000,0,0
84283,6.23438580,-75.53899500,84,0.00000,0.00000,0,0
85279,6.23438580,-75.53899500,84,0.00000,0.00000,0,0
86282,6.23438580,-75.53899500,84,0.00000,0.00000,0,0
87278,6.23338090,-75.54038150,32,0.00000,0.00000,0,0
88284,6.23338090,-75.54038150,32,0.00000,0.00000,0,0
89283,6.23338090,-75.54038150,32,0.00000,0.00000,0,0
90282,6.23338090,-75.54038150,32,0.00000,0.00000,0,0
91279,6.23338090,-75.54038150,32,0.00000,0.00000,0,0
92276,6.23335670,-75.54041480,85,0.00000,0.00000,0,0
93282,6.23335670,-75.54041480,85,0.00000,0.00000,0,0
94285,6.23335670,-75.54041480,85,0.00000,0.00000,0,0
95277,6.23335670,-75.54041480,85,0.00000,0.00000,0,0
96329,6.23335670,-75.54041480,85,0.00000,0.00000,0,0
97377,6.23335060,-75.54042330,136,0.00000,0.00000,0,0
98382,6.23335060,-75.54042330,136,0.00000,0.00000,0,0
99382,6.23335060,-75.54042330,136,0.00000,0.00000,0,0
100381,6.23335060,-75.54042330,136,0.00000,0.00000,0,0
101434,6.23335060,-75.54042330,136,0.00000,0.00000,0,0
102427,6.23334840,-75.54042630,176,0.00000,0.00000,0,0
103432,6.23334840,-75.54042630,176,0.00000,0.00000,0,0
104432,6.23334840,-75.54042630,176,0.00000,0.00000,0,0
105431,6.23334840,-75.54042630,176,0.00000,0.00000,0,0
106483,6.23334840,-75.54042630,176,0.00000,0.00000,0,0
107482,6.23334740,-75.54042770,213,0.00000,0.00000,0,0
108484,6.23334740,-75.54042770,213,0.00000,0.00000,0,0
109533,6.23334740,-75.54042770,213,0.00000,0.00000,0,0
110531,6.23334740,-75.54042770,213,0.00000,0.00000,0,0
111533,6.23334740,-75.54042770,213,0.00000,0.00000,0,0
112528,6.23337170,-75.54277260,900,0.00000,0.00000,0,0
113531,6.23337170,-75.54277260,900,0.00000,0.00000,0,0
114532,6.23337170,-75.54277260,900,0.00000,0.00000,0,0
115530,6.23337170,-75.54277260,900,0.00000,0.00000,0,0
116582,6.23337170,-75.54277260,900,0.00000,0.00000,0,0
117583,6.23303900,-75.54240870,1000,0.00000,0.00000,0,0
118583,6.23303900,-75.54240870,1000,0.00000,0.00000,0,0
119582,6.23303900,-75.54240870,1000,0.00000,0.00000,0,0
120586,6.23303900,-75.54240870,1000,0.00000,0.00000,0,0
121584,6.23303900,-75.54240870,1000,0.00000,0.00000,0,0
122583,6.23597300,-75.54350040,900,0.00000,0.00000,0,0
123631,6.23597300,-75.54350040,900,0.00000,0.00000,0,0
124631,6.23597300,-75.54350040,900,0.00000,0.00000,0,0
125633,6.23597300,-75.54350040,900,0.00000,0.00000,0,0
126627,6.23597300,-75.54350040,900,0.00000,0.00000,0,0
127681,6.23337170,-75.54277260,900,0.00000,0.00000,0,0
128683,6.23337170,-75.54277260,900,0.00000,0.00000,0,0
129685,6.23337170,-75.54277260,900,0.00000,0.00000,0,0
130731,6.23337170,-75.54277260,900,0.00000,0.00000,0,0
131731,6.23337170,-75.54277260,900,0.00000,0.00000,0,0
132731,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
133781,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
134784,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
135833,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
136882,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
137882,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
138882,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
139931,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
140933,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
141932,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
142982,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
143978,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
144983,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
145983,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
146981,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
147981,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
148982,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
149983,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
151032,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
152031,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
153032,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
154032,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
155031,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
156033,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
157026,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
158031,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
159034,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
160031,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
161032,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
162080,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
163084,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
164083,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
165105,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
166082,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
167131,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
168185,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
169181,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
170181,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
171185,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
172179,6.23667910,-75.54568370,1100,0.00000,0.00000,0,0
173226,6.23555140,-75.54181680,30,0.00000,0.00000,0,0
174226,6.23555140,-75.54181680,30,0.00000,0.00000,0,0
175228,6.23555140,-75.54181680,30,0.00000,0.00000,0,0
176228,6.23555140,-75.54181680,30,0.00000,0.00000,0,0
177227,6.23555140,-75.54181680,30,0.00000,0.00000,0,0
178227,6.23557140,-75.54180990,32,0.00000,0.00000,0,0
179227,6.23557140,-75.54180990,32,0.00000,0.00000,0,0
180227,6.23557140,-75.54180990,32,0.00000,0.00000,0,0
181234,6.23557140,-75.54180990,32,0.00000,0.00000,0,0
182227,6.23557140,-75.54180990,32,0.00000,0.00000,0,0
183229,6.23564720,-75.54180400,36,1635.09998,0.00000,0,0
184227,6.23564720,-75.54180400,36,1635.09998,0.00000,0,0
185232,6.23564720,-75.54180400,36,1635.09998,0.00000,0,0
186228,6.23564720,-75.54180400,36,1635.09998,0.00000,0,0
187231,6.23564720,-75.54180400,36,1635.09998,0.00000,0,0
188226,6.23562750,-75.54182370,32,1635.09998,0.00000,0,0
189227,6.23562750,-75.54182370,32,1635.09998,0.00000,0,0
190229,6.23562750,-75.54182370,32,1635.09998,0.00000,0,0
191229,6.23562750,-75.54182370,32,1635.09998,0.00000,0,0
192226,6.23562750,-75.54182370,32,1635.09998,0.00000,0,0
193226,6.23561710,-75.54181920,36,1635.09998,0.00000,0,0
194227,6.23561710,-75.54181920,36,1635.09998,0.00000,0,0
195226,6.23561710,-75.54181920,36,1635.09998,0.00000,0,0
196226,6.23561710,-75.54181920,36,1635.09998,0.00000,0,0
197227,6.23561710,-75.54181920,36,1635.09998,0.00000,0,0
198231,6.23560730,-75.54180640,35,1635.09998,0.00000,0,0
199277,6.23560730,-75.54180640,35,1635.09998,0.00000,0,0
200277,6.23560730,-75.54180640,35,1635.09998,0.00000,0,0
201278,6.23560730,-75.54180640,35,1635.09998,0.00000,0,0
202328,6.23560730,-75.54180640,35,1635.09998,0.00000,0,0
203331,6.23560970,-75.54177240,33,0.00000,0.00000,0,0
204378,6.23560970,-75.54177240,33,0.00000,0.00000,0,0
205379,6.23560970,-75.54177240,33,0.00000,0.00000,0,0
206430,6.23560970,-75.54177240,33,0.00000,0.00000,0,0
207432,6.23560970,-75.54177240,33,0.00000,0.00000,0,0
208430,6.23563940,-75.54187330,29,1635.19995,0.00000,0,0
209430,6.23563940,-75.54187330,29,1635.19995,0.00000,0,0
210431,6.23563940,-75.54187330,29,1635.19995,0.00000,0,0
211430,6.23563940,-75.54187330,29,1635.19995,0.00000,0,0
212427,6.23563940,-75.54187330,29,1635.19995,0.00000,0,0
213429,6.23571600,-75.54190420,34,0.00000,0.00000,0,0
214429,6.23571600,-75.54190420,34,0.00000,0.00000,0,0
215433,6.23571600,-75.54190420,34,0.00000,0.00000,0,0
216432,6.23571600,-75.54190420,34,0.00000,0.00000,0,0
217426,6.23571600,-75.54190420,34,0.00000,0.00000,0,0
218428,6.23575120,-75.54197840,31,1635.50000,0.00000,0,0
219429,6.23575120,-75.54197840,31,1635.50000,0.00000,0,0
220429,6.23575120,-75.54197840,31,1635.50000,0.00000,0,0
221478,6.23575120,-75.54197840,31,1635.50000,0.00000,0,0
222526,6.23575120,-75.54197840,31,1635.50000,0.00000,0,0
223527,6.23573730,-75.54201820,29,0.00000,0.00000,0,0
224530,6.23573730,-75.54201820,29,0.00000,0.00000,0,0
225529,6.23573730,-75.54201820,29,0.00000,0.00000,0,0
226527,6.23573730,-75.54201820,29,0.00000,0.00000,0,0
227529,6.23573730,-75.54201820,29,0.00000,0.00000,0,0
228579,6.23565720,-75.54238280,30,0.00000,0.00000,0,0
229583,6.23565720,-75.54238280,30,0.00000,0.00000,0,0
230627,6.23565720,-75.54238280,30,0.00000,0.00000,0,0
231680,6.23565720,-75.54238280,30,0.00000,0.00000,0,0
232677,6.23565720,-75.54238280,30,0.00000,0.00000,0,0
233679,6.23591940,-75.54241050,33,0.00000,0.00000,0,0
234681,6.23591940,-75.54241050,33,0.00000,0.00000,0,0
235677,6.23591940,-75.54241050,33,0.00000,0.00000,0,0
236680,6.23591940,-75.54241050,33,0.00000,0.00000,0,0
237677,6.23591940,-75.54241050,33,0.00000,0.00000,0,0
238726,6.23608180,-75.54278620,28,0.00000,0.00000,0,0
239726,6.23608180,-75.54278620,28,0.00000,0.00000,0,0
240726,6.23608180,-75.54278620,28,0.00000,0.00000,0,0
241729,6.23608180,-75.54278620,28,0.00000,0.00000,0,0
242727,6.23608180,-75.54278620,28,0.00000,0.00000,0,0
243726,6.23623820,-75.54302450,28,1637.40002,0.00000,0,0
244730,6.23623820,-75.54302450,28,1637.40002,0.00000,0,0
245730,6.23623820,-75.54302450,28,1637.40002,0.00000,0,0
246731,6.23623820,-75.54302450,28,1637.40002,0.00000,0,0
247728,6.23623820,-75.54302450,28,1637.40002,0.00000,0,0
248727,6.23648490,-75.54354450,33,1637.40002,0.00000,0,0
249727,6.23648490,-75.54354450,33,1637.40002,0.00000,0,0
250728,6.23648490,-75.54354450,33,1637.40002,0.00000,0,0
251751,6.23648490,-75.54354450,33,1637.40002,0.00000,0,0
252726,6.23648490,-75.54354450,33,1637.40002,0.00000,0,0
253726,6.23654660,-75.54365470,93,0.00000,0.00000,0,0
254728,6.23654660,-75.54365470,93,0.00000,0.00000,0,0
255780,6.23654660,-75.54365470,93,0.00000,0.00000,0,0
256777,6.23654660,-75.54365470,93,0.00000,0.00000,0,0
257779,6.23654660,-75.54365470,93,0.00000,0.00000,0,0
258777,6.23760380,-75.54481370,90,0.00000,0.00000,0,0
259781,6.23760380,-75.54481370,90,0.00000,0.00000,0,0
260778,6.23760380,-75.54481370,90,0.00000,0.00000,0,0
261778,6.23760380,-75.54481370,90,0.00000,0.00000,0,0
262777,6.23760380,-75.54481370,90,0.00000,0.00000,0,0
263831,6.23760380,-75.54481370,90,0.00000,0.00000,0,0
264828,6.23773740,-75.54522810,51,0.00000,0.00000,0,0
265879,6.23773740,-75.54522810,51,0.00000,0.00000,0,0
266926,6.23773740,-75.54522810,51,0.00000,0.00000,0,0
267928,6.23773740,-75.54522810,51,0.00000,0.00000,0,0
268932,6.23773740,-75.54522810,51,0.00000,0.00000,0,0
269928,6.23792780,-75.54522470,41,0.00000,0.00000,0,0
270946,6.23792780,-75.54522470,41,0.00000,0.00000,0,0
271933,6.23792780,-75.54522470,41,0.00000,0.00000,0,0
272926,6.23792780,-75.54522470,41,0.00000,0.00000,0,0
273929,6.23800770,-75.54482040,32,0.00000,0.00000,0,0
274931,6.23800770,-75.54482040,32,0.00000,0.00000,0,0
275981,6.23800770,-75.54482040,32,0.00000,0.00000,0,0
276981,6.23800770,-75.54482040,32,0.00000,0.00000,0,0
278033,6.23800770,-75.54482040,32,0.00000,0.00000,0,0
279026,6.23807820,-75.54475230,32,0.00000,0.00000,0,0
280029,6.23807820,-75.54475230,32,0.00000,0.00000,0,0
281033,6.23807820,-75.54475230,32,0.00000,0.00000,0,0
282033,6.23807820,-75.54475230,32,0.00000,0.00000,0,0
283032,6.23807820,-75.54475230,32,0.00000,0.00000,0,0
284081,6.23822590,-75.54486370,100,0.00000,0.00000,0,0
285131,6.23822590,-75.54486370,100,0.00000,0.00000,0,0
286130,6.23822590,-75.54486370,100,0.00000,0.00000,0,0
287183,6.23822590,-75.54486370,100,0.00000,0.00000,0,0
288178,6.23822590,-75.54486370,100,0.00000,0.00000,0,0
289181,6.23822590,-75.54486370,100,0.00000,0.00000,0,0
290181,6.23822590,-75.54486370,100,0.00000,0.00000,0,0
291182,6.23875480,-75.54505760,129,0.00000,0.00000,0,0
292181,6.23875480,-75.54505760,129,0.00000,0.00000,0,0
293177,6.23875480,-75.54505760,129,0.00000,0.00000,0,0
294233,6.23899360,-75.54517380,146,0.00000,0.00000,0,0
295230,6.23899360,-75.54517380,146,0.00000,0.00000,0,0
296276,6.23899360,-75.54517380,146,0.00000,0.00000,0,0
297280,6.23899360,-75.54517380,146,0.00000,0.00000,0,0
298325,6.23899360,-75.54517380,146,0.00000,0.00000,0,0
299277,6.23899360,-75.54517380,146,0.00000,0.00000,0,0
300358,6.23899360,-75.54517380,146,0.00000,0.00000,0,0
301326,6.23906760,-75.54502100,37,0.00000,0.00000,0,0
302397,6.23906760,-75.54502100,37,0.00000,0.00000,0,0
303328,6.23906760,-75.54502100,37,0.00000,0.00000,0,0
304328,6.23889990,-75.54508970,36,0.00000,0.00000,0,0
305330,6.23889990,-75.54508970,36,0.00000,0.00000,0,0
306383,6.23889990,-75.54508970,36,0.00000,0.00000,0,0
307376,6.23889990,-75.54508970,36,0.00000,0.00000,0,0
308380,6.23889990,-75.54508970,36,0.00000,0.00000,0,0
309433,6.23877040,-75.54519110,56,0.00000,0.00000,0,0
310426,6.23877040,-75.54519110,56,0.00000,0.00000,0,0
311426,6.23877040,-75.54519110,56,0.00000,0.00000,0,0
312428,6.23877040,-75.54519110,56,0.00000,0.00000,0,0
313430,6.23877040,-75.54519110,56,0.00000,0.00000,0,0
314427,6.23858660,-75.54518220,69,0.00000,0.00000,0,0
315427,6.23858660,-75.54518220,69,0.00000,0.00000,0,0
316477,6.23858660,-75.54518220,69,0.00000,0.00000,0,0
317477,6.23858660,-75.54518220,69,0.00000,0.00000,0,0
318527,6.23858660,-75.54518220,69,0.00000,0.00000,0,0
319529,6.23898720,-75.54489140,34,0.00000,0.00000,0,0
320527,6.23898720,-75.54489140,34,0.00000,0.00000,0,0
321583,6.23898720,-75.54489140,34,0.00000,0.00000,0,0
322577,6.23898720,-75.54489140,34,0.00000,0.00000,0,0
323581,6.23898720,-75.54489140,34,0.00000,0.00000,0,0
324578,6.23905430,-75.54497650,36,0.00000,0.00000,0,0
325578,6.23905430,-75.54497650,36,0.00000,0.00000,0,0
326580,6.23905430,-75.54497650,36,0.00000,0.00000,0,0
327576,6.23905430,-75.54497650,36,0.00000,0.00000,0,0
328577,6.23905430,-75.54497650,36,0.00000,0.00000,0,0
329577,6.23896980,-75.54482100,71,0.00000,0.00000,0,0
330626,6.23896980,-75.54482100,71,0.00000,0.00000,0,0
331633,6.23896980,-75.54482100,71,0.00000,0.00000,0,0
332631,6.23896980,-75.54482100,71,0.00000,0.00000,0,0
333633,6.23896980,-75.54482100,71,0.00000,0.00000,0,0
334629,6.23924570,-75.54489050,88,0.00000,0.00000,0,0
335628,6.23924570,-75.54489050,88,0.00000,0.00000,0,0
336632,6.23924570,-75.54489050,88,0.00000,0.00000,0,0
337629,6.23924570,-75.54489050,88,0.00000,0.00000,0,0
338631,6.23924570,-75.54489050,88,0.00000,0.00000,0,0
339631,6.23941000,-75.54536650,32,1606.19995,0.00000,0,0
340631,6.23941000,-75.54536650,32,1606.19995,0.00000,0,0
341632,6.23941000,-75.54536650,32,1606.19995,0.00000,0,0
342630,6.23941000,-75.54536650,32,1606.19995,0.00000,0,0
343680,6.23941000,-75.54536650,32,1606.19995,0.00000,0,0
344681,6.23953190,-75.54558580,32,1610.59998,0.00000,0,0
345682,6.23953190,-75.54558580,32,1610.59998,0.00000,0,0
346729,6.23953190,-75.54558580,32,1610.59998,0.00000,0,0
347730,6.23953190,-75.54558580,32,1610.59998,0.00000,0,0
348731,6.23953190,-75.54558580,32,1610.59998,0.00000,0,0
349729,6.23957070,-75.54566560,31,1606.19995,0.00000,0,0
350729,6.23957070,-75.54566560,31,1606.19995,0.00000,0,0
351729,6.23957070,-75.54566560,31,1606.19995,0.00000,0,0
352783,6.23957070,-75.54566560,31,1606.19995,0.00000,0,0
353779,6.23957070,-75.54566560,31,1606.19995,0.00000,0,0
354780,6.23964320,-75.54592580,29,0.00000,0.00000,0,0
355780,6.23964320,-75.54592580,29,0.00000,0.00000,0,0
356828,6.23964320,-75.54592580,29,0.00000,0.00000,0,0
357827,6.23964320,-75.54592580,29,0.00000,0.00000,0,0
358826,6.23964320,-75.54592580,29,0.00000,0.00000,0,0
359827,6.23998160,-75.54624190,37,0.00000,0.00000,0,0
360829,6.23998160,-75.54624190,37,0.00000,0.00000,0,0
361876,6.23998160,-75.54624190,37,0.00000,0.00000,0,0
362880,6.23998160,-75.54624190,37,0.00000,0.00000,0,0
363877,6.23998160,-75.54624190,37,0.00000,0.00000,0,0
364929,6.23998160,-75.54624190,37,0.00000,0.00000,0,0
365926,6.23998160,-75.54624190,37,0.00000,0.00000,0,0
366930,6.23998160,-75.54624190,37,0.00000,0.00000,0,0
368054,6.23998160,-75.54624190,37,0.00000,0.00000,0,0
368984,6.23998160,-75.54624190,37,0.00000,0.00000,0,0
369982,6.24064840,-75.54662940,87,0.00000,0.00000,0,0
370981,6.24064840,-75.54662940,87,0.00000,0.00000,0,0
372030,6.24064840,-75.54662940,87,0.00000,0.00000,0,0
373033,6.24064840,-75.54662940,87,0.00000,0.00000,0,0
374031,6.24064840,-75.54662940,87,0.00000,0.00000,0,0
375081,6.24052650,-75.54704140,60,0.00000,0.00000,0,0
376078,6.24052650,-75.54704140,60,0.00000,0.00000,0,0
377083,6.24052650,-75.54704140,60,0.00000,0.00000,0,0
378081,6.24052650,-75.54704140,60,0.00000,0.00000,0,0
379081,6.24052650,-75.54704140,60,0.00000,0.00000,0,0
380081,6.24056880,-75.54704510,104,0.00000,0.00000,0,0
