time,lat,lng,accuracy,altitude,speed,satellites in view,satellites in use
381081,6.24056880,-75.54704510,104,0.00000,0.00000,0,0
382081,6.24056880,-75.54704510,104,0.00000,0.00000,0,0
383130,6.24056880,-75.54704510,104,0.00000,0.00000,0,0
384129,6.24056880,-75.54704510,104,0.00000,0.00000,0,0
385130,6.24058290,-75.54704630,151,0.00000,0.00000,0,0
386131,6.24058290,-75.54704630,151,0.00000,0.00000,0,0
387134,6.24058290,-75.54704630,151,0.00000,0.00000,0,0
388130,6.24058290,-75.54704630,151,0.00000,0.00000,0,0
389131,6.24058290,-75.54704630,151,0.00000,0.00000,0,0
390181,6.24058870,-75.54704680,191,0.00000,0.00000,0,0
391184,6.24058870,-75.54704680,191,0.00000,0.00000,0,0
392183,6.24058870,-75.54704680,191,0.00000,0.00000,0,0
393184,6.24058870,-75.54704680,191,0.00000,0.00000,0,0
394181,6.24058870,-75.54704680,191,0.00000,0.00000,0,0
395228,6.24059150,-75.54704710,227,0.00000,0.00000,0,0
396232,6.24059150,-75.54704710,227,0.00000,0.00000,0,0
397231,6.24059150,-75.54704710,227,0.00000,0.00000,0,0
398281,6.24059150,-75.54704710,227,0.00000,0.00000,0,0
399281,6.24059150,-75.54704710,227,0.00000,0.00000,0,0
400285,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
401280,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
402280,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
403281,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
404281,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
405283,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
406330,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
407381,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
408380,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
409431,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
410431,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
411481,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
412481,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
413531,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
414580,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
415584,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
416583,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
417630,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
418633,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
419628,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
420628,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
421626,6.24256790,-75.54859490,900,0.00000,0.00000,0,0
422676,6.21802780,-75.59819970,31,0.00000,0.00000,0,0
423677,6.21802780,-75.59819970,31,0.00000,0.00000,0,0
424726,6.21802780,-75.59819970,63,0.00000,0.00000,0,0
425727,6.21802780,-75.59819970,63,0.00000,0.00000,0,0
426729,6.21802780,-75.59819970,63,0.00000,0.00000,0,0
427730,6.21802780,-75.59819970,63,0.00000,0.00000,0,0
428731,6.21802780,-75.59819970,63,0.00000,0.00000,0,0
429737,6.21802780,-75.59819970,63,0.00000,0.00000,0,0
430733,6.21802780,-75.59819970,31,0.00000,0.00000,0,0
431731,6.21802780,-75.59819970,31,0.00000,0.00000,0,0
432733,6.21802780,-75.59819970,31,0.00000,0.00000,0,0
433730,6.21802780,-75.59819970,31,0.00000,0.00000,0,0
434738,6.21802780,-75.59819970,31,0.00000,0.00000,0,0
435730,6.21802780,-75.59819970,27,0.00000,0.00000,0,0
436732,6.21802780,-75.59819970,27,0.00000,0.00000,0,0
437730,6.21802780,-75.59819970,27,0.00000,0.00000,0,0
438730,6.21802780,-75.59819970,27,0.00000,0.00000,0,0
439732,6.21802780,-75.59819970,27,0.00000,0.00000,0,0
440731,6.21802780,-75.59819970,27,0.00000,0.00000,0,0
441781,6.24009300,-75.55335540,46,0.00000,0.00000,0,0
442784,6.24009300,-75.55335540,46,0.00000,0.00000,0,0
443831,6.24009300,-75.55335540,46,0.00000,0.00000,0,0
444836,6.24009300,-75.55335540,46,0.00000,0.00000,0,0
445830,6.24146770,-75.55056160,97,0.00000,0.00000,0,0
446830,6.24146770,-75.55056160,97,0.00000,0.00000,0,0
447833,6.24146770,-75.55056160,97,0.00000,0.00000,0,0
448882,6.24146770,-75.55056160,97,0.00000,0.00000,0,0
449929,6.21864200,-75.59695140,33,0.00000,0.00000,0,0
450930,6.21864200,-75.59695140,33,0.00000,0.00000,0,0
451929,6.21864200,-75.59695140,33,0.00000,0.00000,0,0
452930,6.21864200,-75.59695140,33,0.00000,0.00000,0,0
453930,6.21864200,-75.59695140,33,0.00000,0.00000,0,0
454930,6.21864200,-75.59695140,33,0.00000,0.00000,0,0
455930,6.21804920,-75.59815610,35,0.00000,0.00000,0,0
456930,6.21804920,-75.59815610,35,0.00000,0.00000,0,0
457933,6.21804920,-75.59815610,35,0.00000,0.00000,0,0
458930,6.21804920,-75.59815610,35,0.00000,0.00000,0,0
459937,6.21804920,-75.59815610,35,0.00000,0.00000,0,0
460981,6.21803210,-75.59819100,82,0.00000,0.00000,0,0
461981,6.21803210,-75.59819100,82,0.00000,0.00000,0,0
462982,6.21803210,-75.59819100,82,0.00000,0.00000,0,0
463981,6.21803210,-75.59819100,82,0.00000,0.00000,0,0
464987,6.21803210,-75.59819100,82,0.00000,0.00000,0,0
466031,6.21802800,-75.59819920,49,0.00000,0.00000,0,0
467081,6.21802800,-75.59819920,49,0.00000,0.00000,0,0
468081,6.21802800,-75.59819920,49,0.00000,0.00000,0,0
469081,6.21802800,-75.59819920,49,0.00000,0.00000,0,0
470081,6.21802800,-75.59819920,49,0.00000,0.00000,0,0
471080,6.21802780,-75.59819960,75,0.00000,0.00000,0,0
472083,6.21802780,-75.59819960,75,0.00000,0.00000,0,0
473080,6.21802780,-75.59819960,75,0.00000,0.00000,0,0
474081,6.21802780,-75.59819960,75,0.00000,0.00000,0,0
475084,6.21802780,-75.59819960,75,0.00000,0.00000,0,0
476082,6.21802780,-75.59819970,43,0.00000,0.00000,0,0
477082,6.21802780,-75.59819970,43,0.00000,0.00000,0,0
478082,6.21802780,-75.59819970,43,0.00000,0.00000,0,0
479130,6.21802780,-75.59819970,43,0.00000,0.00000,0,0
480134,6.21802780,-75.59819970,43,0.00000,0.00000,0,0
481181,6.21802780,-75.59819970,35,0.00000,0.00000,0,0
482181,6.21802780,-75.59819970,35,0.00000,0.00000,0,0
483182,6.21802780,-75.59819970,35,0.00000,0.00000,0,0
484181,6.21802780,-75.59819970,35,0.00000,0.00000,0,0
485179,6.21802780,-75.59819970,35,0.00000,0.00000,0,0
486181,6.21802780,-75.59819970,31,0.00000,0.00000,0,0
487183,6.21802780,-75.59819970,31,0.00000,0.00000,0,0
488181,6.21802780,-75.59819970,31,0.00000,0.00000,0,0
489181,6.21802780,-75.59819970,31,0.00000,0.00000,0,0
490186,6.21802780,-75.59819970,31,0.00000,0.00000,0,0
491181,6.21802780,-75.59819970,20,0.00000,0.00000,0,0
492230,6.21802780,-75.59819970,20,0.00000,0.00000,0,0
493231,6.21802780,-75.59819970,20,0.00000,0.00000,0,0
494281,6.21802780,-75.59819970,20,0.00000,0.00000,0,0
495282,6.21802780,-75.59819970,20,0.00000,0.00000,0,0
496333,6.21802780,-75.59819970,19,0.00000,0.00000,0,0
497331,6.21802780,-75.59819970,19,0.00000,0.00000,0,0
498330,6.21802780,-75.59819970,19,0.00000,0.00000,0,0
499330,6.21802780,-75.59819970,19,0.00000,0.00000,0,0
500330,6.21802780,-75.59819970,19,0.00000,0.00000,0,0
501381,6.24148020,-75.55067630,29,0.00000,0.00000,0,0
502383,6.24148020,-75.55067630,29,0.00000,0.00000,0,0
503381,6.24148020,-75.55067630,29,0.00000,0.00000,0,0
504381,6.24148020,-75.55067630,29,0.00000,0.00000,0,0
505392,6.24148020,-75.55067630,29,0.00000,0.00000,0,0
506382,6.24148020,-75.55067630,29,0.00000,0.00000,0,0
507382,6.24148020,-75.55067630,29,0.00000,0.00000,0,0
508431,6.24148020,-75.55067630,29,0.00000,0.00000,0,0
509430,6.24148020,-75.55067630,29,0.00000,0.00000,0,0
510432,6.24148020,-75.55067630,29,0.00000,0.00000,0,0
511478,6.24193850,-75.54966170,34,0.00000,0.00000,0,0
512483,6.24193850,-75.54966170,34,0.00000,0.00000,0,0
513530,6.24193850,-75.54966170,34,0.00000,0.00000,0,0
514528,6.24193850,-75.54966170,34,0.00000,0.00000,0,0
515531,6.24156130,-75.54959790,39,0.00000,0.00000,0,0
516583,6.24156130,-75.54959790,39,0.00000,0.00000,0,0
517581,6.24156130,-75.54959790,39,0.00000,0.00000,0,0
518631,6.24156130,-75.54959790,39,0.00000,0.00000,0,0
519628,6.24156130,-75.54959790,39,0.00000,0.00000,0,0
520627,6.24192790,-75.54974560,34,0.00000,0.00000,0,0
521630,6.24192790,-75.54974560,34,0.00000,0.00000,0,0
522630,6.24192790,-75.54974560,34,0.00000,0.00000,0,0
523681,6.24192790,-75.54974560,34,0.00000,0.00000,0,0
524677,6.24192790,-75.54974560,34,0.00000,0.00000,0,0
525676,6.24188260,-75.54982700,34,0.00000,0.00000,0,0
526680,6.24188260,-75.54982700,34,0.00000,0.00000,0,0
527681,6.24188260,-75.54982700,34,0.00000,0.00000,0,0
528683,6.24188260,-75.54982700,34,0.00000,0.00000,0,0
529679,6.24188260,-75.54982700,34,0.00000,0.00000,0,0
530679,6.24188260,-75.54982700,34,0.00000,0.00000,0,0
531677,6.24233900,-75.54996640,61,0.00000,0.00000,0,0
532720,6.24233900,-75.54996640,61,0.00000,0.00000,0,0
533682,6.24233900,-75.54996640,61,0.00000,0.00000,0,0
534683,6.24233900,-75.54996640,61,0.00000,0.00000,0,0
535728,6.24233900,-75.54996640,61,0.00000,0.00000,0,0
536734,6.24204140,-75.55029310,28,0.00000,0.00000,0,0
537781,6.24204140,-75.55029310,28,0.00000,0.00000,0,0
538783,6.24204140,-75.55029310,28,0.00000,0.00000,0,0
539782,6.24204140,-75.55029310,28,0.00000,0.00000,0,0
540780,6.24204140,-75.55029310,28,0.00000,0.00000,0,0
541781,6.24217410,-75.55057470,32,0.00000,0.00000,0,0
542783,6.24217410,-75.55057470,32,0.00000,0.00000,0,0
543782,6.24217410,-75.55057470,32,0.00000,0.00000,0,0
544833,6.24217410,-75.55057470,32,0.00000,0.00000,0,0
546130,6.24217410,-75.55057470,32,0.00000,0.00000,0,0
547133,6.24227840,-75.55078100,29,0.00000,0.00000,0,0
548131,6.24227840,-75.55078100,29,0.00000,0.00000,0,0
549130,6.24227840,-75.55078100,29,0.00000,0.00000,0,0
550131,6.24227840,-75.55078100,29,0.00000,0.00000,0,0
551134,6.24227840,-75.55078100,29,0.00000,0.00000,0,0
552131,6.24227840,-75.55078100,29,0.00000,0.00000,0,0
553180,6.24227840,-75.55078100,29,0.00000,0.00000,0,0
554179,6.24227840,-75.55078100,29,0.00000,0.00000,0,0
555181,6.24227840,-75.55078100,29,0.00000,0.00000,0,0
556232,6.24227840,-75.55078100,29,0.00000,0.00000,0,0
557233,6.24229550,-75.55074800,36,1571.50000,0.00000,0,0
558231,6.24229550,-75.55074800,36,1571.50000,0.00000,0,0
559231,6.24229550,-75.55074800,36,1571.50000,0.00000,0,0
560233,6.24229550,-75.55074800,36,1571.50000,0.00000,0,0
561280,6.24229550,-75.55074800,36,1571.50000,0.00000,0,0
562283,6.24206450,-75.55111250,32,1577.40002,0.00000,0,0
563332,6.24206450,-75.55111250,32,1577.40002,0.00000,0,0
564381,6.24206450,-75.55111250,32,1577.40002,0.00000,0,0
565380,6.24206450,-75.55111250,32,1577.40002,0.00000,0,0
566384,6.24206450,-75.55111250,32,1577.40002,0.00000,0,0
567432,6.24176150,-75.55136000,31,1570.59998,0.00000,0,0
568432,6.24176150,-75.55136000,31,1570.59998,0.00000,0,0
569481,6.24176150,-75.55136000,31,1570.59998,0.00000,0,0
570527,6.24176150,-75.55136000,31,1570.59998,0.00000,0,0
571529,6.24176150,-75.55136000,31,1570.59998,0.00000,0,0
572581,6.24176150,-75.55136000,31,1570.59998,0.00000,0,0
573632,6.24146180,-75.55144010,28,1571.19995,0.00000,0,0
574681,6.24146180,-75.55144010,28,1571.19995,0.00000,0,0
575678,6.24146180,-75.55144010,28,1571.19995,0.00000,0,0
576730,6.24117010,-75.55156430,29,0.00000,0.00000,0,0
577731,6.24117010,-75.55156430,29,0.00000,0.00000,0,0
578731,6.24117010,-75.55156430,29,0.00000,0.00000,0,0
579780,6.24117010,-75.55156430,29,0.00000,0.00000,0,0
580776,6.24117010,-75.55156430,29,0.00000,0.00000,0,0
581778,6.24111480,-75.55173270,29,0.00000,0.00000,0,0
582777,6.24111480,-75.55173270,29,0.00000,0.00000,0,0
583781,6.24111480,-75.55173270,29,0.00000,0.00000,0,0
584780,6.24111480,-75.55173270,29,0.00000,0.00000,0,0
585781,6.24111480,-75.55173270,29,0.00000,0.00000,0,0
586785,6.24086180,-75.55170510,33,0.00000,0.00000,0,0
587825,6.24086180,-75.55170510,33,0.00000,0.00000,0,0
588834,6.24086180,-75.55170510,33,0.00000,0.00000,0,0
589834,6.24086180,-75.55170510,33,0.00000,0.00000,0,0
590830,6.24086180,-75.55170510,33,0.00000,0.00000,0,0
591837,6.24067980,-75.55185510,29,1574.80005,0.00000,0,0
592881,6.24067980,-75.55185510,29,1574.80005,0.00000,0,0
593881,6.24067980,-75.55185510,29,1574.80005,0.00000,0,0
594881,6.24067980,-75.55185510,29,1574.80005,0.00000,0,0
595934,6.24067980,-75.55185510,29,1574.80005,0.00000,0,0
596932,6.24039860,-75.55190360,53,0.00000,0.00000,0,0
597931,6.24039860,-75.55190360,53,0.00000,0.00000,0,0
598927,6.24039860,-75.55190360,53,0.00000,0.00000,0,0
600019,6.24039860,-75.55190360,53,0.00000,0.00000,0,0
600981,6.24039860,-75.55190360,53,0.00000,0.00000,0,0
601982,6.24053390,-75.55236660,31,0.00000,0.00000,0,0
602983,6.24053390,-75.55236660,31,0.00000,0.00000,0,0
603980,6.24053390,-75.55236660,31,0.00000,0.00000,0,0
604982,6.24053390,-75.55236660,31,0.00000,0.00000,0,0
605982,6.24053390,-75.55236660,31,0.00000,0.00000,0,0
607028,6.24053390,-75.55236660,31,0.00000,0.00000,0,0
608031,6.24053390,-75.55236660,31,0.00000,0.00000,0,0
609032,6.24053390,-75.55236660,31,0.00000,0.00000,0,0
610031,6.24071280,-75.55254270,33,0.00000,0.00000,0,0
611081,6.24071280,-75.55254270,33,0.00000,0.00000,0,0
612087,6.24071280,-75.55254270,33,0.00000,0.00000,0,0
613081,6.24082460,-75.55284740,31,0.00000,0.00000,0,0
614080,6.24082460,-75.55284740,31,0.00000,0.00000,0,0
615082,6.24082460,-75.55284740,31,0.00000,0.00000,0,0
616081,6.24082460,-75.55284740,31,0.00000,0.00000,0,0
617080,6.24082460,-75.55284740,31,0.00000,0.00000,0,0
618131,6.24116700,-75.55320240,37,0.00000,0.00000,0,0
619183,6.24116700,-75.55320240,37,0.00000,0.00000,0,0
620183,6.24116700,-75.55320240,37,0.00000,0.00000,0,0
621180,6.24116700,-75.55320240,37,0.00000,0.00000,0,0
622183,6.24116700,-75.55320240,37,0.00000,0.00000,0,0
623183,6.24113890,-75.55339220,34,0.00000,0.00000,0,0
624182,6.24113890,-75.55339220,34,0.00000,0.00000,0,0
625232,6.24113890,-75.55339220,34,0.00000,0.00000,0,0
626232,6.24113890,-75.55339220,34,0.00000,0.00000,0,0
627281,6.24113890,-75.55339220,34,0.00000,0.00000,0,0
628283,6.24113890,-75.55339220,34,0.00000,0.00000,0,0
629282,6.24133450,-75.55379940,29,0.00000,0.00000,0,0
630281,6.24133450,-75.55379940,29,0.00000,0.00000,0,0
631285,6.24133450,-75.55379940,29,0.00000,0.00000,0,0
632281,6.24133450,-75.55379940,29,0.00000,0.00000,0,0
633335,6.24145660,-75.55385750,50,0.00000,0.00000,0,0
634384,6.24145660,-75.55385750,50,0.00000,0.00000,0,0
635382,6.24145660,-75.55385750,50,0.00000,0.00000,0,0
636428,6.24145660,-75.55385750,50,0.00000,0.00000,0,0
637434,6.24145660,-75.55385750,50,0.00000,0.00000,0,0
638432,6.24145660,-75.55385750,50,0.00000,0.00000,0,0
639480,6.24132860,-75.55370860,39,0.00000,0.00000,0,0
640481,6.24132860,-75.55370860,39,0.00000,0.00000,0,0
641480,6.24132860,-75.55370860,39,0.00000,0.00000,0,0
642477,6.24136400,-75.55387700,81,0.00000,0.00000,0,0
643484,6.24136400,-75.55387700,81,0.00000,0.00000,0,0
644481,6.24136400,-75.55387700,81,0.00000,0.00000,0,0
645531,6.24136400,-75.55387700,81,0.00000,0.00000,0,0
646529,6.24136400,-75.55387700,81,0.00000,0.00000,0,0
647535,6.24132760,-75.55391540,140,0.00000,0.00000,0,0
648532,6.24132760,-75.55391540,140,0.00000,0.00000,0,0
649531,6.24132760,-75.55391540,140,0.00000,0.00000,0,0
650532,6.24132760,-75.55391540,140,0.00000,0.00000,0,0
651530,6.24132760,-75.55391540,140,0.00000,0.00000,0,0
652577,6.24131340,-75.55393030,170,0.00000,0.00000,0,0
653583,6.24131340,-75.55393030,170,0.00000,0.00000,0,0
654585,6.24131340,-75.55393030,170,0.00000,0.00000,0,0
655589,6.24131340,-75.55393030,170,0.00000,0.00000,0,0
656578,6.24131340,-75.55393030,170,0.00000,0.00000,0,0
657627,6.22013820,-75.59418750,74,0.00000,0.00000,0,0
658682,6.22013820,-75.59418750,74,0.00000,0.00000,0,0
659731,6.22013820,-75.59418750,74,0.00000,0.00000,0,0
660730,6.22013820,-75.59418750,74,0.00000,0.00000,0,0
661727,6.22013820,-75.59418750,74,0.00000,0.00000,0,0
662781,6.22013820,-75.59418750,74,0.00000,0.00000,0,0
663783,6.21839620,-75.59749930,84,0.00000,0.00000,0,0
664783,6.21839620,-75.59749930,84,0.00000,0.00000,0,0
665834,6.21839620,-75.59749930,84,0.00000,0.00000,0,0
666826,6.21839620,-75.59749930,84,0.00000,0.00000,0,0
667831,6.23964880,-75.55780870,50,0.00000,0.00000,0,0
668833,6.23964880,-75.55780870,50,0.00000,0.00000,0,0
669835,6.23964880,-75.55780870,50,0.00000,0.00000,0,0
670831,6.23964880,-75.55780870,50,0.00000,0.00000,0,0
671831,6.23964880,-75.55780870,50,0.00000,0.00000,0,0
672881,6.24180230,-75.55481460,36,0.00000,0.00000,0,0
673882,6.24180230,-75.55481460,36,0.00000,0.00000,0,0
674880,6.24180230,-75.55481460,36,0.00000,0.00000,0,0
675882,6.24180230,-75.55481460,36,0.00000,0.00000,0,0
676891,6.24180230,-75.55481460,36,0.00000,0.00000,0,0
677876,6.24205500,-75.55495970,39,0.00000,0.00000,0,0
678881,6.24205500,-75.55495970,39,0.00000,0.00000,0,0
679884,6.24205500,-75.55495970,39,0.00000,0.00000,0,0
680882,6.24205500,-75.55495970,39,0.00000,0.00000,0,0
681877,6.24205500,-75.55495970,39,0.00000,0.00000,0,0
682882,6.24205500,-75.55495970,39,0.00000,0.00000,0,0
683880,6.24205500,-75.55495970,39,0.00000,0.00000,0,0
684881,6.24205500,-75.55495970,39,0.00000,0.00000,0,0
685881,6.24205500,-75.55495970,39,0.00000,0.00000,0,0
686877,6.24205500,-75.55495970,39,0.00000,0.00000,0,0
687881,6.24203520,-75.55538650,35,0.00000,0.00000,0,0
688881,6.24203520,-75.55538650,35,0.00000,0.00000,0,0
689879,6.24203520,-75.55538650,35,0.00000,0.00000,0,0
690934,6.24203520,-75.55538650,35,0.00000,0.00000,0,0
691978,6.24203520,-75.55538650,35,0.00000,0.00000,0,0
693036,6.24224240,-75.55552500,32,1569.69995,0.00000,0,0
693976,6.24224240,-75.55552500,32,1569.69995,0.00000,0,0
694979,6.24224240,-75.55552500,32,1569.69995,0.00000,0,0
695980,6.24224240,-75.55552500,32,1569.69995,0.00000,0,0
696981,6.24224240,-75.55552500,32,1569.69995,0.00000,0,0
698100,6.24224240,-75.55552500,32,1569.69995,0.00000,0,0
699132,6.24230910,-75.55565750,38,1569.19995,0.00000,0,0
700180,6.24230910,-75.55565750,38,1569.19995,0.00000,0,0
701180,6.24230910,-75.55565750,38,1569.19995,0.00000,0,0
702181,6.24230910,-75.55565750,38,1569.19995,0.00000,0,0
703184,6.24230910,-75.55565750,38,1569.19995,0.00000,0,0
704181,6.24232210,-75.55562870,33,1569.19995,0.00000,0,0
705181,6.24232210,-75.55562870,33,1569.19995,0.00000,0,0
706235,6.24232210,-75.55562870,33,1569.19995,0.00000,0,0
707233,6.24232210,-75.55562870,33,1569.19995,0.00000,0,0
708231,6.24232210,-75.55562870,33,1569.19995,0.00000,0,0
709231,6.24229880,-75.55566010,35,0.00000,0.00000,0,0
710232,6.24229880,-75.55566010,35,0.00000,0.00000,0,0
711281,6.24229880,-75.55566010,35,0.00000,0.00000,0,0
712280,6.24229880,-75.55566010,35,0.00000,0.00000,0,0
713281,6.24229880,-75.55566010,35,0.00000,0.00000,0,0
714332,6.24259280,-75.55604090,39,0.00000,0.00000,0,0
715332,6.24259280,-75.55604090,39,0.00000,0.00000,0,0
716331,6.24259280,-75.55604090,39,0.00000,0.00000,0,0
717332,6.24259280,-75.55604090,39,0.00000,0.00000,0,0
718388,6.24259280,-75.55604090,39,0.00000,0.00000,0,0
719382,6.24258780,-75.55637830,29,0.00000,0.00000,0,0
720381,6.24258780,-75.55637830,29,0.00000,0.00000,0,0
721431,6.24258780,-75.55637830,29,0.00000,0.00000,0,0
722432,6.24258780,-75.55637830,29,0.00000,0.00000,0,0
723435,6.24258780,-75.55637830,29,0.00000,0.00000,0,0
724431,6.24278490,-75.55665810,29,1563.09998,0.00000,0,0
725432,6.24278490,-75.55665810,29,1563.09998,0.00000,0,0
726431,6.24278490,-75.55665810,29,1563.09998,0.00000,0,0
727433,6.24278490,-75.55665810,29,1563.09998,0.00000,0,0
728484,6.24278490,-75.55665810,29,1563.09998,0.00000,0,0
729531,6.24313310,-75.55687620,30,0.00000,0.00000,0,0
730532,6.24313310,-75.55687620,30,0.00000,0.00000,0,0
731527,6.24313310,-75.55687620,30,0.00000,0.00000,0,0
732532,6.24313310,-75.55687620,30,0.00000,0.00000,0,0
733539,6.24313310,-75.55687620,30,0.00000,0.00000,0,0
734533,6.24313110,-75.55729290,34,1580.40002,0.00000,0,0
735532,6.24313110,-75.55729290,34,1580.40002,0.00000,0,0
736531,6.24313110,-75.55729290,34,1580.40002,0.00000,0,0
737582,6.24313110,-75.55729290,34,1580.40002,0.00000,0,0
738580,6.24313110,-75.55729290,34,1580.40002,0.00000,0,0
739581,6.24323210,-75.55746190,29,0.00000,0.00000,0,0
740631,6.24323210,-75.55746190,29,0.00000,0.00000,0,0
741680,6.24323210,-75.55746190,29,0.00000,0.00000,0,0
742679,6.24323210,-75.55746190,29,0.00000,0.00000,0,0
743727,6.24340160,-75.55770090,36,0.00000,0.00000,0,0
744728,6.24340160,-75.55770090,36,0.00000,0.00000,0,0
745732,6.24340160,-75.55770090,36,0.00000,0.00000,0,0
746731,6.24340160,-75.55770090,36,0.00000,0.00000,0,0
747728,6.24340160,-75.55770090,36,0.00000,0.00000,0,0
748729,6.24340160,-75.55770090,36,0.00000,0.00000,0,0
749782,6.24340160,-75.55770090,36,0.00000,0.00000,0,0
750781,6.24359820,-75.55800940,35,0.00000,0.00000,0,0
751830,6.24359820,-75.55800940,35,0.00000,0.00000,0,0
752830,6.24359820,-75.55800940,35,0.00000,0.00000,0,0
753830,6.24359820,-75.55800940,35,0.00000,0.00000,0,0
754830,6.24385560,-75.55866190,35,0.00000,0.00000,0,0
755830,6.24385560,-75.55866190,35,0.00000,0.00000,0,0
756832,6.24385560,-75.55866190,35,0.00000,0.00000,0,0
757884,6.24385560,-75.55866190,35,0.00000,0.00000,0,0
758883,6.24385560,-75.55866190,35,0.00000,0.00000,0,0
759881,6.24364620,-75.55896570,64,0.00000,0.00000,0,0
760881,6.24364620,-75.55896570,64,0.00000,0.00000,0,0
761883,6.24364620,-75.55896570,64,0.00000,0.00000,0,0
762880,6.24364620,-75.55896570,64,0.00000,0.00000,0,0
763893,6.24364620,-75.55896570,64,0.00000,0.00000,0,0
