time,lat,lng,accuracy,altitude,speed,satellites in view,satellites in use
764882,6.24384980,-75.55893600,120,0.00000,0.00000,0,0
765882,6.24384980,-75.55893600,120,0.00000,0.00000,0,0
766930,6.24384980,-75.55893600,120,0.00000,0.00000,0,0
767986,6.24384980,-75.55893600,120,0.00000,0.00000,0,0
769031,6.24384980,-75.55893600,120,0.00000,0.00000,0,0
770031,6.24392800,-75.55882450,44,0.00000,0.00000,0,0
771081,6.24392800,-75.55882450,44,0.00000,0.00000,0,0
772082,6.24392800,-75.55882450,44,0.00000,0.00000,0,0
773131,6.24392800,-75.55882450,44,0.00000,0.00000,0,0
774134,6.24403520,-75.55881190,47,0.00000,0.00000,0,0
775181,6.24403520,-75.55881190,47,0.00000,0.00000,0,0
776230,6.24403520,-75.55881190,47,0.00000,0.00000,0,0
777230,6.24403520,-75.55881190,47,0.00000,0.00000,0,0
778230,6.24403520,-75.55881190,47,0.00000,0.00000,0,0
779233,6.24434890,-75.55886450,61,0.00000,0.00000,0,0
780230,6.24434890,-75.55886450,61,0.00000,0.00000,0,0
781230,6.24434890,-75.55886450,61,0.00000,0.00000,0,0
782231,6.24434890,-75.55886450,61,0.00000,0.00000,0,0
783280,6.24434890,-75.55886450,61,0.00000,0.00000,0,0
784284,6.24400160,-75.55891430,33,0.00000,0.00000,0,0
785281,6.24400160,-75.55891430,33,0.00000,0.00000,0,0
786279,6.24400160,-75.55891430,33,0.00000,0.00000,0,0
787281,6.24400160,-75.55891430,33,0.00000,0.00000,0,0
788326,6.24400160,-75.55891430,33,0.00000,0.00000,0,0
789331,6.24394220,-75.55881420,89,0.00000,0.00000,0,0
790381,6.24394220,-75.55881420,89,0.00000,0.00000,0,0
791381,6.24394220,-75.55881420,89,0.00000,0.00000,0,0
792380,6.24394220,-75.55881420,89,0.00000,0.00000,0,0
793382,6.24394220,-75.55881420,89,0.00000,0.00000,0,0
794380,6.24394220,-75.55881420,89,0.00000,0.00000,0,0
795382,6.24383140,-75.55903340,119,0.00000,0.00000,0,0
796381,6.24383140,-75.55903340,119,0.00000,0.00000,0,0
797384,6.24383140,-75.55903340,119,0.00000,0.00000,0,0
798381,6.24383140,-75.55903340,119,0.00000,0.00000,0,0
799384,6.24390130,-75.55901500,33,0.00000,0.00000,0,0
800385,6.24390130,-75.55901500,33,0.00000,0.00000,0,0
801381,6.24390130,-75.55901500,33,0.00000,0.00000,0,0
802382,6.24390130,-75.55901500,33,0.00000,0.00000,0,0
803429,6.24390130,-75.55901500,33,0.00000,0.00000,0,0
804431,6.24404960,-75.55930080,33,0.00000,0.00000,0,0
805481,6.24404960,-75.55930080,33,0.00000,0.00000,0,0
806482,6.24404960,-75.55930080,33,0.00000,0.00000,0,0
807482,6.24404960,-75.55930080,33,0.00000,0.00000,0,0
808482,6.24404960,-75.55930080,33,0.00000,0.00000,0,0
809485,6.24404960,-75.55930080,33,0.00000,0.00000,0,0
810531,6.24404960,-75.55930080,33,0.00000,0.00000,0,0
811533,6.24404960,-75.55930080,33,0.00000,0.00000,0,0
812577,6.24433200,-75.55959320,29,0.00000,0.00000,0,0
813582,6.24433200,-75.55959320,29,0.00000,0.00000,0,0
814626,6.24433200,-75.55959320,29,0.00000,0.00000,0,0
815651,6.24433200,-75.55959320,29,0.00000,0.00000,0,0
816627,6.24433200,-75.55959320,29,0.00000,0.00000,0,0
817627,6.24433200,-75.55959320,29,0.00000,0.00000,0,0
818628,6.24433200,-75.55959320,29,0.00000,0.00000,0,0
819677,6.24433200,-75.55959320,29,0.00000,0.00000,0,0
820677,6.24467320,-75.56030010,34,0.00000,0.00000,0,0
821680,6.24467320,-75.56030010,34,0.00000,0.00000,0,0
822680,6.24467320,-75.56030010,34,0.00000,0.00000,0,0
823736,6.24467320,-75.56030010,34,0.00000,0.00000,0,0
824735,6.24467320,-75.56030010,34,0.00000,0.00000,0,0
825730,6.24467320,-75.56030010,34,0.00000,0.00000,0,0
826732,6.24484690,-75.56063550,34,1530.90002,0.00000,0,0
827731,6.24484690,-75.56063550,34,1530.90002,0.00000,0,0
828782,6.24484690,-75.56063550,34,1530.90002,0.00000,0,0
829785,6.24484690,-75.56063550,34,1530.90002,0.00000,0,0
830834,6.24484690,-75.56063550,34,1530.90002,0.00000,0,0
831837,6.24490920,-75.56095580,33,1530.19995,0.00000,0,0
832830,6.24490920,-75.56095580,33,1530.19995,0.00000,0,0
833831,6.24490920,-75.56095580,33,1530.19995,0.00000,0,0
834834,6.24490920,-75.56095580,33,1530.19995,0.00000,0,0
835831,6.24490920,-75.56095580,33,1530.19995,0.00000,0,0
836832,6.24514630,-75.56120100,33,1529.30005,0.00000,0,0
837831,6.24514630,-75.56120100,33,1529.30005,0.00000,0,0
838832,6.24514630,-75.56120100,33,1529.30005,0.00000,0,0
839831,6.24514630,-75.56120100,33,1529.30005,0.00000,0,0
840882,6.24514630,-75.56120100,33,1529.30005,0.00000,0,0
841930,6.24522200,-75.56159020,39,1528.19995,0.00000,0,0
842933,6.24522200,-75.56159020,39,1528.19995,0.00000,0,0
843982,6.24522200,-75.56159020,39,1528.19995,0.00000,0,0
844989,6.24522200,-75.56159020,39,1528.19995,0.00000,0,0
845981,6.24522200,-75.56159020,39,1528.19995,0.00000,0,0
846977,6.24544240,-75.56197850,28,1527.50000,0.00000,0,0
847981,6.24544240,-75.56197850,28,1527.50000,0.00000,0,0
848982,6.24544240,-75.56197850,28,1527.50000,0.00000,0,0
849981,6.24544240,-75.56197850,28,1527.50000,0.00000,0,0
850984,6.24544240,-75.56197850,28,1527.50000,0.00000,0,0
851982,6.24542580,-75.56172120,57,0.00000,0.00000,0,0
852984,6.24542580,-75.56172120,57,0.00000,0.00000,0,0
854031,6.24542580,-75.56172120,57,0.00000,0.00000,0,0
855085,6.24542580,-75.56172120,57,0.00000,0.00000,0,0
856078,6.24542580,-75.56172120,57,0.00000,0.00000,0,0
857080,6.24542580,-75.56172120,57,0.00000,0.00000,0,0
858081,6.24539760,-75.56176880,34,0.00000,0.00000,0,0
859083,6.24539760,-75.56176880,34,0.00000,0.00000,0,0
860134,6.24539760,-75.56176880,34,0.00000,0.00000,0,0
861178,6.24545150,-75.56187710,94,0.00000,0.00000,0,0
862184,6.24545150,-75.56187710,94,0.00000,0.00000,0,0
863181,6.24545150,-75.56187710,94,0.00000,0.00000,0,0
864232,6.24545150,-75.56187710,94,0.00000,0.00000,0,0
865278,6.24545150,-75.56187710,94,0.00000,0.00000,0,0
866277,6.24542640,-75.56170800,62,0.00000,0.00000,0,0
867282,6.24542640,-75.56170800,62,0.00000,0.00000,0,0
868331,6.24542640,-75.56170800,62,0.00000,0.00000,0,0
869330,6.24542640,-75.56170800,62,0.00000,0.00000,0,0
870327,6.24542640,-75.56170800,62,0.00000,0.00000,0,0
871328,6.24538020,-75.56193740,101,0.00000,0.00000,0,0
872334,6.24538020,-75.56193740,101,0.00000,0.00000,0,0
873333,6.24538020,-75.56193740,101,0.00000,0.00000,0,0
874335,6.24538020,-75.56193740,101,0.00000,0.00000,0,0
875327,6.24538020,-75.56193740,101,0.00000,0.00000,0,0
876479,6.24538020,-75.56193740,101,0.00000,0.00000,0,0
877351,6.24534940,-75.56183140,102,0.00000,0.00000,0,0
878326,6.24534940,-75.56183140,102,0.00000,0.00000,0,0
879329,6.24534940,-75.56183140,102,0.00000,0.00000,0,0
880433,6.24534940,-75.56183140,102,0.00000,0.00000,0,0
881326,6.24544040,-75.56189450,106,0.00000,0.00000,0,0
882327,6.24544040,-75.56189450,106,0.00000,0.00000,0,0
883328,6.24544040,-75.56189450,106,0.00000,0.00000,0,0
884327,6.24544040,-75.56189450,106,0.00000,0.00000,0,0
885326,6.24544040,-75.56189450,106,0.00000,0.00000,0,0
886336,6.24544040,-75.56189450,106,0.00000,0.00000,0,0
887333,6.24563220,-75.56206600,41,0.00000,0.00000,0,0
888327,6.24563220,-75.56206600,41,0.00000,0.00000,0,0
889332,6.24563220,-75.56206600,41,0.00000,0.00000,0,0
890329,6.24563220,-75.56206600,41,0.00000,0.00000,0,0
891336,6.24563220,-75.56206600,41,0.00000,0.00000,0,0
892379,6.24572250,-75.56234820,29,1525.90002,0.00000,0,0
893427,6.24572250,-75.56234820,29,1525.90002,0.00000,0,0
894428,6.24572250,-75.56234820,29,1525.90002,0.00000,0,0
895429,6.24572250,-75.56234820,29,1525.90002,0.00000,0,0
896427,6.24572250,-75.56234820,29,1525.90002,0.00000,0,0
897430,6.24587190,-75.56257320,28,1527.00000,0.00000,0,0
898429,6.24587190,-75.56257320,28,1527.00000,0.00000,0,0
899431,6.24587190,-75.56257320,28,1527.00000,0.00000,0,0
900433,6.24587190,-75.56257320,28,1527.00000,0.00000,0,0
901430,6.24587190,-75.56257320,28,1527.00000,0.00000,0,0
902504,6.24594820,-75.56286150,55,0.00000,0.00000,0,0
903430,6.24594820,-75.56286150,55,0.00000,0.00000,0,0
904431,6.24594820,-75.56286150,55,0.00000,0.00000,0,0
905430,6.24594820,-75.56286150,55,0.00000,0.00000,0,0
906426,6.24594820,-75.56286150,55,0.00000,0.00000,0,0
907428,6.24620190,-75.56322400,29,1528.50000,0.00000,0,0
908431,6.24620190,-75.56322400,29,1528.50000,0.00000,0,0
909477,6.24620190,-75.56322400,29,1528.50000,0.00000,0,0
910478,6.24620190,-75.56322400,29,1528.50000,0.00000,0,0
911479,6.24620190,-75.56322400,29,1528.50000,0.00000,0,0
912478,6.24639200,-75.56315150,33,0.00000,0.00000,0,0
913483,6.24639200,-75.56315150,33,0.00000,0.00000,0,0
914480,6.24639200,-75.56315150,33,0.00000,0.00000,0,0
915481,6.24639200,-75.56315150,33,0.00000,0.00000,0,0
916486,6.24639200,-75.56315150,33,0.00000,0.00000,0,0
917532,6.24644290,-75.56351400,117,0.00000,0.00000,0,0
918576,6.24644290,-75.56351400,117,0.00000,0.00000,0,0
919578,6.24644290,-75.56351400,117,0.00000,0.00000,0,0
920583,6.24644290,-75.56351400,117,0.00000,0.00000,0,0
921576,6.24655300,-75.56389300,115,0.00000,0.00000,0,0
922576,6.24655300,-75.56389300,115,0.00000,0.00000,0,0
923578,6.24655300,-75.56389300,115,0.00000,0.00000,0,0
924627,6.24655300,-75.56389300,115,0.00000,0.00000,0,0
925632,6.24655300,-75.56389300,115,0.00000,0.00000,0,0
926637,6.24655300,-75.56389300,115,0.00000,0.00000,0,0
927628,6.24667320,-75.56430550,35,0.00000,0.00000,0,0
928627,6.24667320,-75.56430550,35,0.00000,0.00000,0,0
929630,6.24667320,-75.56430550,35,0.00000,0.00000,0,0
930627,6.24667320,-75.56430550,35,0.00000,0.00000,0,0
931627,6.24674410,-75.56432650,30,1526.00000,0.00000,0,0
932632,6.24674410,-75.56432650,30,1526.00000,0.00000,0,0
933633,6.24674410,-75.56432650,30,1526.00000,0.00000,0,0
934678,6.24674410,-75.56432650,30,1526.00000,0.00000,0,0
935677,6.24674410,-75.56432650,30,1526.00000,0.00000,0,0
936727,6.24681560,-75.56440100,35,1525.19995,0.00000,0,0
937745,6.24681560,-75.56440100,35,1525.19995,0.00000,0,0
939094,6.24681560,-75.56440100,35,1525.19995,0.00000,0,0
940128,6.24681560,-75.56440100,35,1525.19995,0.00000,0,0
941127,6.24681560,-75.56440100,35,1525.19995,0.00000,0,0
942127,6.24681560,-75.56440100,35,1525.19995,0.00000,0,0
943181,6.24672510,-75.56455150,34,1524.90002,0.00000,0,0
944183,6.24672510,-75.56455150,34,1524.90002,0.00000,0,0
945185,6.24672510,-75.56455150,34,1524.90002,0.00000,0,0
946177,6.24672510,-75.56455150,34,1524.90002,0.00000,0,0
947228,6.24672510,-75.56455150,34,1524.90002,0.00000,0,0
948228,6.24680760,-75.56449860,45,0.00000,0.00000,0,0
949283,6.24680760,-75.56449860,45,0.00000,0.00000,0,0
950282,6.24680760,-75.56449860,45,0.00000,0.00000,0,0
951281,6.24680760,-75.56449860,45,0.00000,0.00000,0,0
952329,6.24680760,-75.56449860,45,0.00000,0.00000,0,0
953331,6.24673340,-75.56458720,37,0.00000,0.00000,0,0
954380,6.24673340,-75.56458720,37,0.00000,0.00000,0,0
955381,6.24673340,-75.56458720,37,0.00000,0.00000,0,0
956434,6.24673340,-75.56458720,37,0.00000,0.00000,0,0
957483,6.24695100,-75.56472830,66,0.00000,0.00000,0,0
958482,6.24695100,-75.56472830,66,0.00000,0.00000,0,0
959480,6.24695100,-75.56472830,66,0.00000,0.00000,0,0
960481,6.24695100,-75.56472830,66,0.00000,0.00000,0,0
961477,6.24695100,-75.56472830,66,0.00000,0.00000,0,0
962480,6.24695100,-75.56472830,66,0.00000,0.00000,0,0
963481,6.24719620,-75.56494090,34,0.00000,0.00000,0,0
964480,6.24719620,-75.56494090,34,0.00000,0.00000,0,0
965480,6.24719620,-75.56494090,34,0.00000,0.00000,0,0
966480,6.24719620,-75.56494090,34,0.00000,0.00000,0,0
967476,6.24711870,-75.56514820,69,0.00000,0.00000,0,0
968533,6.24711870,-75.56514820,69,0.00000,0.00000,0,0
969533,6.24711870,-75.56514820,69,0.00000,0.00000,0,0
970580,6.24711870,-75.56514820,69,0.00000,0.00000,0,0
971577,6.24711870,-75.56514820,69,0.00000,0.00000,0,0
972580,6.24711870,-75.56514820,69,0.00000,0.00000,0,0
973582,6.24711870,-75.56514820,69,0.00000,0.00000,0,0
974581,6.24711870,-75.56514820,69,0.00000,0.00000,0,0
975635,6.24711870,-75.56514820,69,0.00000,0.00000,0,0
976680,6.24734860,-75.56516350,59,0.00000,0.00000,0,0
977732,6.24722540,-75.56534470,35,0.00000,0.00000,0,0
978731,6.24722540,-75.56534470,35,0.00000,0.00000,0,0
979731,6.24722540,-75.56534470,35,0.00000,0.00000,0,0
980780,6.24722540,-75.56534470,35,0.00000,0.00000,0,0
981781,6.24722540,-75.56534470,35,0.00000,0.00000,0,0
982781,6.24730100,-75.56532400,70,0.00000,0.00000,0,0
983783,6.24730100,-75.56532400,70,0.00000,0.00000,0,0
984831,6.24730100,-75.56532400,70,0.00000,0.00000,0,0
985833,6.24730100,-75.56532400,70,0.00000,0.00000,0,0
986883,6.24730100,-75.56532400,70,0.00000,0.00000,0,0
987933,6.24730990,-75.56532160,109,0.00000,0.00000,0,0
988932,6.24730990,-75.56532160,109,0.00000,0.00000,0,0
989930,6.24730990,-75.56532160,109,0.00000,0.00000,0,0
990931,6.24730990,-75.56532160,109,0.00000,0.00000,0,0
991932,6.24730990,-75.56532160,109,0.00000,0.00000,0,0
992935,6.24731330,-75.56532060,76,0.00000,0.00000,0,0
993931,6.24731330,-75.56532060,76,0.00000,0.00000,0,0
994930,6.24731330,-75.56532060,76,0.00000,0.00000,0,0
995930,6.24731330,-75.56532060,76,0.00000,0.00000,0,0
996931,6.24731330,-75.56532060,76,0.00000,0.00000,0,0
997932,6.24716510,-75.56542280,35,0.00000,0.00000,0,0
998933,6.24716510,-75.56542280,35,0.00000,0.00000,0,0
999932,6.24716510,-75.56542280,35,0.00000,0.00000,0,0
1000930,6.24716510,-75.56542280,35,0.00000,0.00000,0,0
1001930,6.24716510,-75.56542280,35,0.00000,0.00000,0,0
1002931,6.24721030,-75.56549000,36,0.00000,0.00000,0,0
1003980,6.24721030,-75.56549000,36,0.00000,0.00000,0,0
1004985,6.24721030,-75.56549000,36,0.00000,0.00000,0,0
1005982,6.24721030,-75.56549000,36,0.00000,0.00000,0,0
1006981,6.24721030,-75.56549000,36,0.00000,0.00000,0,0
1007981,6.24732030,-75.56546040,94,0.00000,0.00000,0,0
1008980,6.24732030,-75.56546040,94,0.00000,0.00000,0,0
1009982,6.24732030,-75.56546040,94,0.00000,0.00000,0,0
1010984,6.24732030,-75.56546040,94,0.00000,0.00000,0,0
1012031,6.24732030,-75.56546040,94,0.00000,0.00000,0,0
1013031,6.24735920,-75.56570950,93,0.00000,0.00000,0,0
1014031,6.24735920,-75.56570950,93,0.00000,0.00000,0,0
1015083,6.24735920,-75.56570950,93,0.00000,0.00000,0,0
1016131,6.24735920,-75.56570950,93,0.00000,0.00000,0,0
1017130,6.24735920,-75.56570950,93,0.00000,0.00000,0,0
1018131,6.24779240,-75.56598490,53,0.00000,0.00000,0,0
1019131,6.24779240,-75.56598490,53,0.00000,0.00000,0,0
1020130,6.24779240,-75.56598490,53,0.00000,0.00000,0,0
1021131,6.24779240,-75.56598490,53,0.00000,0.00000,0,0
1022132,6.24779240,-75.56598490,53,0.00000,0.00000,0,0
1023180,6.24763060,-75.56620270,32,0.00000,0.00000,0,0
1024182,6.24763060,-75.56620270,32,0.00000,0.00000,0,0
1025182,6.24763060,-75.56620270,32,0.00000,0.00000,0,0
1026184,6.24763060,-75.56620270,32,0.00000,0.00000,0,0
1027180,6.24763060,-75.56620270,32,0.00000,0.00000,0,0
1028178,6.24763060,-75.56620270,32,0.00000,0.00000,0,0
1029176,6.24763060,-75.56620270,32,0.00000,0.00000,0,0
1030180,6.24763060,-75.56620270,32,0.00000,0.00000,0,0
1031184,6.24763060,-75.56620270,32,0.00000,0.00000,0,0
1032181,6.24763060,-75.56620270,32,0.00000,0.00000,0,0
1033227,6.24788610,-75.56673920,35,0.00000,0.00000,0,0
1034231,6.24788610,-75.56673920,35,0.00000,0.00000,0,0
1035231,6.24788610,-75.56673920,35,0.00000,0.00000,0,0
1036280,6.24788610,-75.56673920,35,0.00000,0.00000,0,0
1037277,6.24788610,-75.56673920,35,0.00000,0.00000,0,0
1038281,6.24788610,-75.56673920,35,0.00000,0.00000,0,0
1039283,6.24791770,-75.56683340,60,0.00000,0.00000,0,0
1040281,6.24791770,-75.56683340,60,0.00000,0.00000,0,0
1041331,6.24791770,-75.56683340,60,0.00000,0.00000,0,0
1042331,6.24791770,-75.56683340,60,0.00000,0.00000,0,0
1043328,6.24791770,-75.56683340,60,0.00000,0.00000,0,0
1044387,6.24804920,-75.56687630,134,0.00000,0.00000,0,0
1045381,6.24804920,-75.56687630,134,0.00000,0.00000,0,0
1046380,6.24804920,-75.56687630,134,0.00000,0.00000,0,0
1047380,6.24804920,-75.56687630,134,0.00000,0.00000,0,0
1048381,6.24804920,-75.56687630,134,0.00000,0.00000,0,0
1049382,6.24814710,-75.56719110,49,0.00000,0.00000,0,0
1050382,6.24814710,-75.56719110,49,0.00000,0.00000,0,0
1051381,6.24814710,-75.56719110,49,0.00000,0.00000,0,0
1052381,6.24814710,-75.56719110,49,0.00000,0.00000,0,0
1053431,6.24814710,-75.56719110,49,0.00000,0.00000,0,0
1054432,6.24814400,-75.56732710,32,1514.09998,0.00000,0,0
1055480,6.24814400,-75.56732710,32,1514.09998,0.00000,0,0
1056480,6.24814400,-75.56732710,32,1514.09998,0.00000,0,0
1057484,6.24814400,-75.56732710,32,1514.09998,0.00000,0,0
1058483,6.24800200,-75.56743560,32,1513.80005,0.00000,0,0
1059480,6.24800200,-75.56743560,32,1513.80005,0.00000,0,0
1060478,6.24800200,-75.56743560,32,1513.80005,0.00000,0,0
1061477,6.24800200,-75.56743560,32,1513.80005,0.00000,0,0
1062480,6.24800200,-75.56743560,32,1513.80005,0.00000,0,0
1063480,6.24763170,-75.56759230,33,1513.80005,0.00000,0,0
1064480,6.24763170,-75.56759230,33,1513.80005,0.00000,0,0
1065481,6.24763170,-75.56759230,33,1513.80005,0.00000,0,0
1066532,6.24763170,-75.56759230,33,1513.80005,0.00000,0,0
1067532,6.24763170,-75.56759230,33,1513.80005,0.00000,0,0
1068532,6.24734120,-75.56770510,31,1514.80005,0.00000,0,0
1069577,6.24734120,-75.56770510,31,1514.80005,0.00000,0,0
1070661,6.24734120,-75.56770510,31,1514.80005,0.00000,0,0
1071576,6.24734120,-75.56770510,31,1514.80005,0.00000,0,0
1072577,6.24734120,-75.56770510,31,1514.80005,0.00000,0,0
1073627,6.24727870,-75.56795360,31,1512.19995,0.00000,0,0
1074628,6.24727870,-75.56795360,31,1512.19995,0.00000,0,0
1075679,6.24727870,-75.56795360,31,1512.19995,0.00000,0,0
1076695,6.24727870,-75.56795360,31,1512.19995,0.00000,0,0
1077714,6.24727870,-75.56795360,31,1512.19995,0.00000,0,0
1078676,6.24728130,-75.56796230,103,0.00000,0.00000,0,0
1079676,6.24728130,-75.56796230,103,0.00000,0.00000,0,0
1080680,6.24728130,-75.56796230,103,0.00000,0.00000,0,0
1081731,6.24728130,-75.56796230,103,0.00000,0.00000,0,0
1082776,6.24728130,-75.56796230,103,0.00000,0.00000,0,0
1083781,6.24727780,-75.56796980,73,0.00000,0.00000,0,0
1084782,6.24727780,-75.56796980,73,0.00000,0.00000,0,0
1085780,6.24727780,-75.56796980,73,0.00000,0.00000,0,0
1086783,6.24727780,-75.56796980,73,0.00000,0.00000,0,0
1087832,6.24727780,-75.56796980,73,0.00000,0.00000,0,0
1088881,6.24728040,-75.56796780,133,0.00000,0.00000,0,0
1089931,6.24728040,-75.56796780,133,0.00000,0.00000,0,0
1090977,6.24728040,-75.56796780,133,0.00000,0.00000,0,0
1092031,6.24728040,-75.56796780,133,0.00000,0.00000,0,0
1093031,6.24728040,-75.56796780,133,0.00000,0.00000,0,0
1094080,6.24715230,-75.56779450,121,0.00000,0.00000,0,0
1095134,6.24715230,-75.56779450,121,0.00000,0.00000,0,0
1096132,6.24715230,-75.56779450,121,0.00000,0.00000,0,0
1097187,6.24715230,-75.56779450,121,0.00000,0.00000,0,0
1098180,6.24715230,-75.56779450,121,0.00000,0.00000,0,0
1099180,6.24714220,-75.56777760,35,0.00000,0.00000,0,0
1100182,6.24714220,-75.56777760,35,0.00000,0.00000,0,0
1101180,6.24714220,-75.56777760,35,0.00000,0.00000,0,0
1102180,6.24714220,-75.56777760,35,0.00000,0.00000,0,0
1103181,6.24714220,-75.56777760,35,0.00000,0.00000,0,0
1104180,6.24714210,-75.56777730,84,0.00000,0.00000,0,0
1105180,6.24714210,-75.56777730,84,0.00000,0.00000,0,0
1106181,6.24714210,-75.56777730,84,0.00000,0.00000,0,0
1107234,6.24714210,-75.56777730,84,0.00000,0.00000,0,0
1108281,6.24714210,-75.56777730,84,0.00000,0.00000,0,0
1109280,6.24643850,-75.56751500,107,0.00000,0.00000,0,0
1110280,6.24643850,-75.56751500,107,0.00000,0.00000,0,0
1111282,6.24643850,-75.56751500,107,0.00000,0.00000,0,0
1112277,6.24643850,-75.56751500,107,0.00000,0.00000,0,0
1113281,6.24643850,-75.56751500,107,0.00000,0.00000,0,0
1114283,6.24670580,-75.56833550,55,0.00000,0.00000,0,0
1115332,6.24670580,-75.56833550,55,0.00000,0.00000,0,0
1116330,6.24670580,-75.56833550,55,0.00000,0.00000,0,0
1117333,6.24670580,-75.56833550,55,0.00000,0.00000,0,0
1118331,6.24670580,-75.56833550,55,0.00000,0.00000,0,0
1119331,6.24674770,-75.56846420,56,0.00000,0.00000,0,0
1120331,6.24674770,-75.56846420,56,0.00000,0.00000,0,0
1121331,6.24674770,-75.56846420,56,0.00000,0.00000,0,0
1122332,6.24674770,-75.56846420,56,0.00000,0.00000,0,0
1123332,6.24674770,-75.56846420,56,0.00000,0.00000,0,0
1124334,6.24678920,-75.56851010,33,0.00000,0.00000,0,0
1125380,6.24678920,-75.56851010,33,0.00000,0.00000,0,0
1126382,6.24678920,-75.56851010,33,0.00000,0.00000,0,0
1127380,6.24678920,-75.56851010,33,0.00000,0.00000,0,0
1128380,6.24678920,-75.56851010,33,0.00000,0.00000,0,0
1129377,6.24684880,-75.56873910,31,0.00000,0.00000,0,0
1130378,6.24684880,-75.56873910,31,0.00000,0.00000,0,0
1131426,6.24684880,-75.56873910,31,0.00000,0.00000,0,0
1132426,6.24684880,-75.56873910,31,0.00000,0.00000,0,0
1133430,6.24684880,-75.56873910,31,0.00000,0.00000,0,0
1134433,6.24689340,-75.56881220,34,0.00000,0.00000,0,0
1135477,6.24689340,-75.56881220,34,0.00000,0.00000,0,0
1136478,6.24689340,-75.56881220,34,0.00000,0.00000,0,0
1137477,6.24689340,-75.56881220,34,0.00000,0.00000,0,0
1138477,6.24689340,-75.56881220,34,0.00000,0.00000,0,0
1139478,6.24687410,-75.56892190,58,0.00000,0.00000,0,0
1140477,6.24687410,-75.56892190,58,0.00000,0.00000,0,0
1141477,6.24687410,-75.56892190,58,0.00000,0.00000,0,0
1142478,6.24687410,-75.56892190,58,0.00000,0.00000,0,0
1143478,6.24687410,-75.56892190,58,0.00000,0.00000,0,0
1144478,6.24676890,-75.56912510,52,1506.50000,0.00000,0,0
